"id","name_company","inn_company","mail_company","tel_company","kpp_company","ogrn_company","registration_date_start","registration_date_end","adress_company","adress_index_company","boss_company"
50,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЧАСТНАЯ ОХРАННАЯ ОРГАНИЗАЦИЯ ""РЕДУТ""","2320200980","[email]","79184086349","232001001","1122366004804","11.01.2019","11.01.2022","354000, КРАЙ КРАСНОДАРСКИЙ, Г СОЧИ, УЛ МОСКОВСКАЯ (ЦЕНТРАЛЬНЫЙ Р-Н), ДОМ 19, КВАРТИРА 327",354000,"КАРАПЕТЯН ЛЕВОН САРКИСОВИЧ"
51,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭРМИ ИНТЕРМЕД""","4632000115","[email]","74712583888","463201001","1024600947513","11.01.2019","11.01.2022","305029, ОБЛ КУРСКАЯ, Г КУРСК, УЛ НИКИТСКАЯ, 1, В,",305029,"КОВЫЛЯЕВ ВЛАДИМИР ВАСИЛЬЕВИЧ"
52,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КЛИНИКА ПРОФЕССИОНАЛЬНОЙ МЕДИЦИНЫ""","7725613575","[email]","74956385053","770901001","1077758500160","11.01.2019","11.01.2022","109004, Г МОСКВА, ПЕР ПЕСТОВСКИЙ, ДОМ 16, СТРОЕНИЕ 3, ЭТАЖ  1 ПОМ I КОМ 1",109004,"ИВКИН ДМИТРИЙ АЛЕКСАНДРОВИЧ"
53,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИВА ЭНЕРГО""","3702677906","[email]","79203576669","370201001","1123702022597","12.01.2019","12.01.2022","153051,  ОБЛ ИВАНОВСКАЯ37,  Г ИВАНОВО,  МКР РОЖДЕСТВЕНСКИЙ,  ДОМ 1,  КВАРТИРА 70",153051,"КОРОЛЬКОВ ВАЛЕРИЙ ВАЛЕРЬЕВИЧ"
54,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЛАВНЫЙ ГРАД""","5321130272","[email]","79217365065","532101001","1085321008740","11.01.2019","11.01.2022","173003, ОБЛ НОВГОРОДСКАЯ, Г ВЕЛИКИЙ НОВГОРОД, УЛ М. ДЖАЛИЛЯ-ДУХОВСКАЯ, ДОМ 23, ОФИС 8",173003,"ФЕДОРОВ МИХАИЛ МИХАЙЛОВИЧ"
55,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ «ЖКХ «ГОРОД»","9110018960","[email]","79787100620","911001001","1169102084810","11.01.2019","11.01.2022","297408, РЕСП КРЫМ, Г ЕВПАТОРИЯ, УЛ ВОЛОДАРСКОГО, ДОМ 2/7,",297408,"None"
56,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОННЕКТ""","1435210118","[email]","78002500829","143501001","1081435582810","11.01.2019","11.01.2022","677018, РЕСП. САХА /ЯКУТИЯ/, Г. Якутск, УЛ. ЯРОСЛАВСКОГО, Д. 9, ОФИС 16",677018,"КОСТИН АЛЕКСАНДР ЮРЬЕВИЧ"
57,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АГЕНТСТВО БЕЗОПАСНОСТИ ""ВАТЕК ПЛЮС""","9204509000","[email]","79787358666","910201001","1149204069541","11.01.2019","11.01.2022","295050, РЕСП КРЫМ, Г СИМФЕРОПОЛЬ, УЛ РОСТОВСКАЯ, ДОМ 19Б, ЦОКОЛЬНЫЙ ЭТАЖ, ОФИС 1",295050,"ДЕРЕВЕНСКИЙ АЛЕКСАНДР НИКОЛАЕВИЧ"
58,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТД АУКЦИОН""","6234174250","[email]","79521224642","623401001","1176234030169","11.01.2019","11.01.2022","390005, ОБЛ РЯЗАНСКАЯ, Г РЯЗАНЬ, УЛ СТРОЙКОВА, ДОМ 11, ЛИТЕРА А, ПОМЕЩЕНИЕ Н1 ОФИС 11",390005,"КОВАЛЕНКО ВАЛЕРИЙ ВИКТОРОВИЧ"
59,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЧАСТНОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ ""МАРС-М""","7204080688","[email]","79222612602","720301001","1037200658582","11.01.2019","11.01.2022","625056, ОБЛ ТЮМЕНСКАЯ, Г ТЮМЕНЬ, ПРОЕЗД ВОРОНИНСКИЕ ГОРКИ, 101, -, -",625056,"АЛЕКСЕЕВ НИКОЛАЙ АЛЕКСЕЕВИЧ"
60,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФАРМАЦЕВТ""","3662200663","[email]","74732066313","366201001","1143668012938","11.01.2019","11.01.2022","394049, ОБЛ ВОРОНЕЖСКАЯ, Г ВОРОНЕЖ, УЛ КАРПИНСКОГО, ДОМ 39 Г,",394049,"ПРОСВЕТОВА КСЕНИЯ АЛЕКСЕЕВНА"
61,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬПЕНШАЙН""","2310124610","[email]","78612461016","231201001","1072310007076","11.01.2019","11.01.2022","350059, КРАЙ КРАСНОДАРСКИЙ, Г. Краснодар, УЛ. ОНЕЖСКАЯ, Д. 35, ПОМЕЩ. 16",350059,"ЖИГАЙЛОВА ТАТЬЯНА ВЛАДИМИРОВНА"
62,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОЕКТ 44""","1661059862","[email]","79625577307","166101001","1181690104562","11.01.2019","11.01.2022","420127, РЕСП ТАТАРСТАН, Г КАЗАНЬ, УЛ ДЕМЕНТЬЕВА, ЗД 2Б, КОРПУС 4, ОФИС 338",420127,"ЗИННАТУЛЛИН БУЛАТ ВАГИЗОВИЧ"
63,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЕКССТРОЙ""","6168023922","[email]","78632219318","616501001","1086168004064","11.01.2019","11.01.2022","344016, ОБЛ РОСТОВСКАЯ, Г РОСТОВ-НА-ДОНУ, УЛ ТАГАНРОГСКАЯ, 128 Б,",344016,"ЛЯШЕНКО АЛЕКСАНДР ФЕДОРОВИЧ"
64,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СНАБСЕРВИС""","4345387010","[email]","78332472471","434501001","1144345012558","11.01.2019","11.01.2022","610005, ОБЛ КИРОВСКАЯ, Г КИРОВ, УЛ КАРЛА ЛИБКНЕХТА, 37, 192",610005,"КАБЕШОВ АЛЕКСАНДР ВЛАДИМИРОВИЧ"
65,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВЕБИНАР ТЕХНОЛОГИИ""","7707340808","[email]","74951184444","770701001","1157746417575","11.01.2019","11.01.2022","127055, Г МОСКВА, ПЕР ПРИЮТСКИЙ, ДОМ 3, СТРОЕНИЕ 1,",127055,"АЛЬПЕРН АЛЕКСАНДР ВЕНИАМИНОВИЧ"
66,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРЕДПРИЯТИЕ КЛИН ТАЙМ""","9204001633","[email]","7869656457","920401001","1149204002903","11.01.2019","11.01.2022","299011, Г СЕВАСТОПОЛЬ, УЛ ЛЕНИНА, ДОМ 14,",299011,"ДОНЧЕНКО ТАТЬЯНА ГЕННАДЬЕВНА"
67,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РАТИБОР""","3123446305","[email]","74722231252","312301001","1183123031750","11.01.2019","11.01.2022","308004, ОБЛ БЕЛГОРОДСКАЯ, Г БЕЛГОРОД, УЛ ЩОРСА, ДОМ 46Г, ЭТАЖ 2, КАБ 5",308004,"ВАСИЛЬЕВ ПАВЕЛ ВЛАДИМИРОВИЧ"
68,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ  ""ЭЛЕКТРОСЕРТИФИКАЦИЯ""","7725555034","[email]","74993944156","772501001","1057749204215","11.01.2019","11.01.2022","115191, Г МОСКВА, УЛ МАЛАЯ ТУЛЬСКАЯ, 2/1, 8,",115191,"СУДНОВА ВАЛЕНТИНА ВИКТОРОВНА"
69,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВАЛБЕРТ""","5012060130","[email]","74959831047","501201001","1105012001335","11.01.2019","11.01.2022","143989, ОБЛ МОСКОВСКАЯ, Г БАЛАШИХА, УЛ МАЯКОВСКОГО (ЖЕЛЕЗНОДОРОЖНЫЙ МКР.), ДОМ 12, ОФИС 325",143989,"МИТРИЧЕНКО ВАЛЕРИЙ ВЛАДИМИРОВИЧ"
70,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЙ-НОВУС""","7727749758","[email]","78432122050","165901001","1117746362777","11.01.2019","11.01.2022","420049, РЕСП ТАТАРСТАН, Г КАЗАНЬ, УЛ КАЧАЛОВА, ДОМ 75, ОФИС 1",420049,"ДРАНИЦА ИРИНА АЛЕКСАНДРОВНА"
71,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОИТЕЛЬНАЯ КОМПАНИЯ 21 ВЕК""","7103053896","[email]","79105511811","710301001","1187154010120","11.01.2019","11.01.2022","300020, ОБЛ ТУЛЬСКАЯ, Г ТУЛА, УЛ ТОКАРЕВА, ДОМ 89, КВАРТИРА 81",300020,"ГАДЖИЕВ ЯМИН ГАДЖИЕВИЧ"
72,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОЕКТНОЕ БЮРО ""АРХИТЕК""","6670038628","[email]","79122442202","667001001","1036603534330","11.01.2019","11.01.2022","620137, ОБЛ СВЕРДЛОВСКАЯ, Г ЕКАТЕРИНБУРГ, УЛ БОТАНИЧЕСКАЯ, ДОМ 23, КВАРТИРА 28",620137,"ЧЕРЛОВА НАТАЛЬЯ АРКАДЬЕВНА"
73,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НПСК""","8610018780","[email]","73467297530","861001001","1068610010260","11.01.2019","11.01.2022","628186, АО ХАНТЫ-МАНСИЙСКИЙ АВТОНОМНЫЙ ОКРУГ - ЮГРА, Г НЯГАНЬ, УЛ ЛАЗАРЕВА, ДОМ 22А, КОРПУС 4,",628186,"ПАТРАКОВ АЛЕКСАНДР ГЕННАДЬЕВИЧ"
74,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СИСТЕМЫ БЕЗОПАСНОСТИ""","7104067524","[email]","79051101770","710401001","1157154006701","11.01.2019","11.01.2022","300013, ОБЛ ТУЛЬСКАЯ, Г ТУЛА, УЛ СЕРЕБРОВСКАЯ, ДОМ 91, КВАРТИРА 50",300013,"МОНОГАРОВ ПАВЕЛ АЛЕКСЕЕВИЧ"
75,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕПЛОРЕМОНТ""","6454113461","[email]","78452208522","645401001","1116454007614","11.01.2019","11.01.2022","410017, ОБЛ САРАТОВСКАЯ, Г САРАТОВ, УЛ ШЕЛКОВИЧНАЯ, 37/45 А,",410017,"КУЛИКОВ ДМИТРИЙ БОРИСОВИЧ"
76,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "" ДИАЛОГ МЕТАЛЛСТРОЙ""","5001100783","[email]","79993666555","500101001","1145001003465","11.01.2019","11.01.2022","143908, ОБЛ. МОСКОВСКАЯ, Г. Балашиха, УЛ. ДОРОФЕЕВА, ВЛД. 1, ЭТАЖ 2 ПОМЕЩ. 19А",143908,"МАНУКЯН АРМЕН РУБЕРТОВИЧ"
77,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЧАСТНОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ ""ФИРМА СПУРТ-О""","7736026160","[email]","74953195815","772601001","1027700205235","11.01.2019","11.01.2022","117587, Г МОСКВА, Ш ВАРШАВСКОЕ, ДОМ 125, СТРОЕНИЕ 1, СЕКЦИЯ 6, ПОДВ., ПОМ.IБ,К.16",117587,"ФЕДОРЧЕНКО ПЕТР НИКОЛАЕВИЧ"
78,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦИАЛИЗИРОВАННОЕ МОНТАЖНО-ЭКСПЛУАТАЦИОННОЕ УПРАВЛЕНИЕ""","5903139098","[email]","73422343355","590601001","1185958029070","11.01.2019","11.01.2022","614051, КРАЙ ПЕРМСКИЙ, Г ПЕРМЬ, УЛ СТАРЦЕВА, ДОМ 3, КОРПУС 4, КВАРТИРА 120",614051,"НЕВЕРОВА ВАЛЕНТИНА НИКОЛАЕВНА"
79,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАЙРА""","2635237285","[email]","79383131821","263501001","1182651019528","11.01.2019","11.01.2022","355042, КРАЙ СТАВРОПОЛЬСКИЙ, Г СТАВРОПОЛЬ, УЛ 50 ЛЕТ ВЛКСМ, ДОМ 52, КОРПУС 1, КВАРТИРА 86",355042,"МАКЛЕЦОВ ВЛАДИМИР ВЛАДИМИРОВИЧ"
80,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПРОИЗВОДСТВЕННО-РЕМОНТНОЕ ПРЕДПРИЯТИЕ ""ТЕПЛОРЕМОНТ""","6454017510","[email]","78452413510","645401001","1026403347321","11.01.2019","11.01.2022","410017, ОБЛ САРАТОВСКАЯ, Г САРАТОВ, УЛ ШЕЛКОВИЧНАЯ, 37/45 А,",410017,"ЗАХАРОВ ДЕНИС АНАТОЛЬЕВИЧ"
81,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕЧАТНЫЙ ФОРМАТ""","9729249296","[email]","74993227251","772901001","1187746090795","11.01.2019","11.01.2022","119619, Г МОСКВА, УЛ 6-Я ЛАЗЕНКИ, ДОМ 2, СТРОЕНИЕ 15, ЭТ 1 ПОМ 11",119619,"САВЧУК АЛЕКСАНДР КОНСТАНТИНОВИЧ"
82,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЕМОНТНО-СТРОИТЕЛЬНАЯ ФИРМА""","1901043643","[email]","79083268132","190101001","1021900533236","11.01.2019","11.01.2022","655008, РЕСП ХАКАСИЯ, Г АБАКАН, УЛ СКЛАДСКАЯ, 19,",655008,"НЕШТУН АЛЕКСАНДР ЛЕОНИДОВИЧ"
83,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САРАПУЛТЕПЛОЭНЕРГО""","1827019419","[email]","73414722115","183801001","1031804801863","11.01.2019","11.01.2022","427960, РЕСП УДМУРТСКАЯ, Г САРАПУЛ, УЛ ГОГОЛЯ, 78,",427960,"None"
84,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ОДЕЖДА И МОДА""","3728026176","[email]","74932531284","370201001","1023700540786","11.01.2019","11.01.2022","153038, ОБЛ ИВАНОВСКАЯ, Г ИВАНОВО, ПР-КТ СТРОИТЕЛЕЙ, ДОМ 6,",153038,"КАУРОВА НИНА ВИКТОРОВНА"
85,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЕНТГЕНО-ТЕХНИЧЕСКИЙ ЦЕНТР ""АРТИСАН""","7734355602","[email]","79255451342","773101001","1157746517642","11.01.2019","11.01.2022","121351, Г МОСКВА, УЛ ПАРТИЗАНСКАЯ, ДОМ 22, КВАРТИРА 41",121351,"КУЛИНИЧ ИЛЬЯ ЛЕОНИДОВИЧ"
86,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНФОРМСЕРВИС""","8610013950","[email]","73467255636","861001001","1028601502214","11.01.2019","11.01.2022","628181, АО ХАНТЫ-МАНСИЙСКИЙ АВТОНОМНЫЙ ОКРУГ - ЮГРА, Г НЯГАНЬ, МКР 2-Й, 3, 46",628181,"None"
87,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КСК ГРУПП""","7810986426","[email]","79052232512","781001001","1147847195110","11.01.2019","11.01.2022","196084, Г САНКТ-ПЕТЕРБУРГ, ПР-КТ МОСКОВСКИЙ, ДОМ 136, КОРПУС 2 ЛИТЕР А,",196084,"ГНАТЮК МАКСИМ ВАСИЛЬЕВИЧ"
88,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАРС""","7327047352","[email]","78422676784","732501001","1087327003466","11.01.2019","11.01.2022","432030, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, УЛ МАЯКОВСКОГО, ДОМ 38,",432030,"САФОНОВА ТАТЬЯНА ВЛАДИМИРОВНА"
89,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРГО""","7806399094","[email]","78125203244","780601001","1089848017269","11.01.2019","11.01.2022","195248, Г САНКТ-ПЕТЕРБУРГ, УЛ БОЛЬШАЯ ПОРОХОВСКАЯ, 46, ЛИТ. А, ПОМ. 1-Н",195248,"ТАРАНЕНКО ЛИАНА АНДРЕЕВНА"
90,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР БЕЗОПАСНОСТИ ИНФОРМАЦИИ""","5054004240","[email]","74955805218","505401001","1025002033110","11.01.2019","11.01.2022","141090, ОБЛ МОСКОВСКАЯ, Г КОРОЛЁВ, УЛ ЛЕНИНСКАЯ (ЮБИЛЕЙНЫЙ МКР), 4, П/П10",141090,"СИДАК АЛЕКСЕЙ АЛЕКСАНДРОВИЧ"
91,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВТОМОБИЛЬНЫЕ ДОРОГИ ПСКОВА""","6027124558","[email]","79118936839","602701001","1096027015391","11.01.2019","11.01.2022","180019, ОБЛ ПСКОВСКАЯ, Г ПСКОВ, УЛ ТЕКСТИЛЬНАЯ, 7,",180019,"ГУБИН ЮРИЙ ИВАНОВИЧ"
92,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОМПА ГРУПП""","7838427259","[email]","79119212952","784001001","1097847150224","11.01.2019","11.01.2022","191119, Г САНКТ-ПЕТЕРБУРГ, УЛ КОЛОМЕНСКАЯ, ДОМ 31, ЛИТЕР А, ПОМЕЩЕНИЕ 2-Н",191119,"СМИРНОВ ВАСИЛИЙ НИКОЛАЕВИЧ"
93,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЛОБАЛСТРОЙГРУПП""","7713460162","[email]","79096666962","771301001","1187746639794","11.01.2019","11.01.2022","127411, Г МОСКВА, Ш ДМИТРОВСКОЕ, ДОМ 157, СТРОЕНИЕ 7, ОФИС  7223 ЭТАЖ 2",127411,"АФАНАСЬЕВ МАКСИМ ВЛАДИМИРОВИЧ"
94,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОХРАННОЕ АГЕНТСТВО ""ПАТРИОТ""","6143097231","[email]","79287785993","614301001","1186196054384","11.01.2019","11.01.2022","347360, ОБЛ РОСТОВСКАЯ, Г ВОЛГОДОНСК, ПЕР ВОКЗАЛЬНЫЙ, ДОМ 56, ПОМЕЩЕНИЕ XI",347360,"ВАСИЛЬЕВ АНДРЕЙ ВИКТОРОВИЧ"
95,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОУТИС. ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ""","1001095007","[email]","78142599901","100101001","1021000507945","11.01.2019","11.01.2022","185011, РЕСП КАРЕЛИЯ, Г ПЕТРОЗАВОДСК, УЛ ТОРНЕВА (КУККОВКА Р-Н), 5А,",185011,"ЛАРИОНОВ ЮРИЙ ИВАНОВИЧ"
96,"МЕЖРЕГИОНАЛЬНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ МАСТЕРОВ ДЕКОРАТИВНОГО И ПРИКЛАДНОГО ИСКУССТВА ""ПАЛАТА РЕМЕСЕЛ""","7801236096","[email]","78123094277","783801001","1037858029703","11.01.2019","11.01.2022","190000, Г САНКТ-ПЕТЕРБУРГ, УЛ ГАЛЕРНАЯ, ДОМ 48, ЛИТЕРА А, ПОМЕЩЕНИЕ 13-Н",190000,"КАТКОВ СЕРГЕЙ АНАТОЛЬЕВИЧ"
97,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МК-ГРУЗСТРОЙ""","6732120498","[email]","79156476797","673201001","1166733053728","11.01.2019","11.01.2022","214036, ОБЛ СМОЛЕНСКАЯ, Г СМОЛЕНСК, УЛ ПОПОВА, ДОМ 52А, КВАРТИРА 87",214036,"КАКУТИА МЕВЛУД ЕМРИКОЕВИЧ"
98,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОСТСТРОЙ""","4401187586","[email]","79109210111","440101001","1184401003467","11.01.2019","11.01.2022","156007, ОБЛ КОСТРОМСКАЯ, Г КОСТРОМА, УЛ ЛЕНИНА, ДОМ 155, КВАРТИРА 31",156007,"None"
99,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АМОССО""","6163142683","[email]","79649055917","616301001","1156196059249","11.01.2019","11.01.2022","344002, ОБЛ РОСТОВСКАЯ, Г РОСТОВ-НА-ДОНУ, УЛ ПУШКИНСКАЯ, ДОМ 80,",344002,"Лукьянова Ксения Николаевна"
