"id","name_company","inn_company","mail_company","tel_company","kpp_company","ogrn_company","registration_date_start","registration_date_end","adress_company","adress_index_company","boss_company"
100,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АТРИ-ЭНЕРГО""","1840013705","[email]","73412908123","184001001","1121840009048","11.01.2019","11.01.2022","426053,  РЕСП УДМУРТСКАЯ18,  Г ИЖЕВСК,  УЛ САЛЮТОВСКАЯ,  ДОМ 5,  ПОМЕЩЕНИЕ 10",426053,"НЕКОПЫТКИН АНТОН ВИКТОРОВИЧ"
101,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АКТИВ ТЕХНОСЕРВИС""","9102003494","[email]","79787078767","910201001","1149102004370","11.01.2019","11.01.2022","295023, РЕСП КРЫМ, Г СИМФЕРОПОЛЬ, УЛ БЕСПАЛОВА, ДОМ 154,",295023,"КАРАЧЕВСКИЙ СЕРГЕЙ АЛЕКСАНДРОВИЧ"
102,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОМИР - ВОСТОК""","2464236105","[email]","73912286786","246401001","1112468045007","11.01.2019","11.01.2022","660052,  КРАЙ КРАСНОЯРСКИЙ24,  Г КРАСНОЯРСК,  УЛ ЗАТОНСКАЯ,  62,  СТРОЕНИЕ 1,",660052,"БУЗМАКОВ ПАВЕЛ ЮРЬЕВИЧ"
103,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ЛИПЕЦКИЙ ПАССАЖИРСКИЙ ТРАНСПОРТ""","4823052820","[email]","74742501641","482301001","1114823014140","11.01.2019","11.01.2022","398005, ОБЛ ЛИПЕЦКАЯ, Г ЛИПЕЦК, УЛ ФЕРРОСПЛАВНАЯ, 17,",398005,"None"
104,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МИР КЛИМАТА""","1327013088","[email]","78342313555","132701001","1111327000817","11.01.2019","11.01.2022","430034, РЕСП МОРДОВИЯ, Г САРАНСК, УЛ ЛОДЫГИНА, ДОМ 3, ОФИС 409",430034,"РОГАЧЕВ МИХАИЛ ПЕТРОВИЧ"
105,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УНИТА""","6670342508","[email]","73433785596","667001001","1116670017804","11.01.2019","11.01.2022","620072, ОБЛ СВЕРДЛОВСКАЯ, Г ЕКАТЕРИНБУРГ, УЛ СЫРОМОЛОТОВА, 20, 374",620072,"ШАМАНСКАЯ ЯНИНА ВЯЧЕСЛАВОВНА"
106,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТАМБОВСКИЙ АСФАЛЬТ""","6829019389","[email]","74752494785","682901001","1066829014218","11.01.2019","11.01.2022","392018, ОБЛ. ТАМБОВСКАЯ, Г. Тамбов, УЛ. МИЧУРИНСКАЯ, Д. 50/18А,",392018,"И. о. мирового судьи судебного участка № 1 – мировой судья судебного участка № 2 Октябрьского района г. Тамбова"
107,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРИА-МЕД""","7813448585","[email]","79217552818","781301001","1097847202595","11.01.2019","11.01.2022","197198, Г САНКТ-ПЕТЕРБУРГ, ПР-КТ БОЛЬШОЙ П.С., 18, ЛИТЕР А, ПОМЕЩЕНИЕ 12-Н",197198,"ПРОСЯНИК АЛЕКСЕЙ АЛЕКСАНДРОВИЧ"
108,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ""АРТРОН КОМПЬЮТЕРС""","7709390138","[email]","74957898580","770901001","1027709017742","11.01.2019","11.01.2022","109147, Г МОСКВА, УЛ ВОРОНЦОВСКАЯ, ДОМ 35Б, КОРПУС 1, Э 1 ПОМ I КОМН 2",109147,"УЛЬЯНОВ АЛЕКСЕЙ ВЛАДИМИРОВИЧ"
109,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕЖРЕГИОНАЛЬНЫЙ ЦЕНТР СУДЕБНЫХ ЭКСПЕРТИЗ И ОЦЕНКИ""","6154561984","[email]","78005500448","616301001","1096154003351","11.01.2019","11.01.2022","344022, ОБЛ. РОСТОВСКАЯ, Г. Ростов-на-Дону, УЛ. БОЛЬШАЯ САДОВАЯ, Д. 150, ЭТАЖ 3 КОМ. 1",344022,"КАНДИКУДРЯКОВ-ТИГРАНН НИКОЛАЙ НИКОЛАЕВИЧ"
110,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВАЛОН""","8601052880","[email]","79505040541","860101001","1148601001768","11.01.2019","11.01.2022","628010, АО ХАНТЫ-МАНСИЙСКИЙ АВТОНОМНЫЙ ОКРУГ - ЮГРА, Г ХАНТЫ-МАНСИЙСК, УЛ ВАСИЛЬКОВАЯ, 19, 7",628010,"БУЛЫГИН ВИКТОР НИКОЛАЕВИЧ"
111,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МОЛОДЕЖНОЕ ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ""ВОРОНЕЖ"" - ОБЛАСТНОЙ ШТАБ СТУДЕНЧЕСКИХ ОТРЯДОВ","3666041157","[email]","74732597373","366401001","1033600058304","11.01.2019","11.01.2022","394030, ОБЛ ВОРОНЕЖСКАЯ, Г ВОРОНЕЖ, УЛ КОЛЬЦОВСКАЯ, ДОМ 62, ОФИС 30",394030,"ГРЕКОВ АЛЕКСАНДР МИХАЙЛОВИЧ"
112,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОРГОВЫЙ ДОМ ""ЭЛЕКТРОМАШ""","6150061243","[email]","78635221521","615001001","1096183003400","11.01.2019","11.01.2022","346400, ОБЛ РОСТОВСКАЯ, Г НОВОЧЕРКАССК, УЛ ПРОСВЕЩЕНИЯ, 106Б,",346400,"СУЛЕЙМАНОВ АРСЕН АЛИЕВИЧ"
113,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОЛЬВИНИЯ""","7704457011","[email]","79269075758","770401001","1187746578755","11.01.2019","11.01.2022","119048, Г МОСКВА, УЛ ЕФРЕМОВА, ДОМ 20, Э 1 П I КОМ 4 ОФ 120",119048,"ХВОРОСТ АЛЕКСАНДР СЕРГЕЕВИЧ"
114,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРО-ЗАПАДНАЯ МЕТИЗНАЯ КОМПАНИЯ""","7805628810","[email]","79219960855","782001001","1137847310501","11.01.2019","11.01.2022","196626, Г САНКТ-ПЕТЕРБУРГ, П ШУШАРЫ, ПРОЕЗД 2-Й БАДАЕВСКИЙ, ДОМ 1, ЛИТЕР А, ПОМЕЩЕНИЕ 103, ОФИС 1",196626,"АЛЕКСЕЕВ СТАНИСЛАВ АЛЕКСЕЕВИЧ"
115,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗСЕРФ""","7719818260","[email]","74959297148","772801001","1127746593974","11.01.2019","11.01.2022","117342, Г МОСКВА, УЛ БУТЛЕРОВА, ДОМ 17Б, Э 2 ПОМ XI К 60Е ОФ 159",117342,"БОЧАРОВА АЛЕКСАНДРА ВЛАДИМИРОВНА"
116,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УРАЛ-СЕРВИС""","0277132254","[email]","89173424138","027701001","1130280065112","11.01.2019","11.01.2022","450081, РЕСП БАШКОРТОСТАН, Г УФА, УЛ ШОТА РУСТАВЕЛИ, ДОМ 29, КВАРТИРА 41",450081,"ФЕДОРОВА ТАТЬЯНА ВАСИЛЬЕВНА"
117,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КЦСПМ ИННОВАЦИИ""","7703806679","[email]","74959001008","773001001","1147746190679","11.01.2019","11.01.2022","121170, Г МОСКВА, ПР-КТ КУТУЗОВСКИЙ, ДОМ 36, СТРОЕНИЕ 3, ЭТ ЧЕРДАК ПОМ I КОМ 25",121170,"СИДОРИНА НАТАЛИЯ АЛЕКСАНДРОВНА"
118,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ПАССАЖИРСКИЕ ПЕРЕВОЗКИ"" МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОД НОЯБРЬСК","8905028448","[email]","73496354511","890501001","1028900709892","11.01.2019","11.01.2022","629811, АО ЯМАЛО-НЕНЕЦКИЙ, Г НОЯБРЬСК, ТЕР ПРОМУЗЕЛ ПЕЛЕЙ, ПАНЕЛЬ X, ПРОЕЗД 4,",629811,"ХАРЧЕНКО ОЛЕГ ВАЛЕРИЕВИЧ"
119,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ «ИНИШИТИВ РУС»","7704231173","[email]","74957753601","772601001","1027739151230","11.01.2019","11.01.2022","117105, Г МОСКВА, Ш ВАРШАВСКОЕ, ДОМ 17, ОФИС 317",117105,"None"
120,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОФКАДАСТР""","6027162560","[email]","78112605625","602701001","1156027003406","11.01.2019","11.01.2022","180017, ОБЛ ПСКОВСКАЯ, Г ПСКОВ, УЛ СОВЕТСКАЯ, ДОМ 56/2, ПОМЕЩЕНИЕ 1001",180017,"ТИХОМИРОВ АЛЕКСАНДР ВАСИЛЬЕВИЧ"
121,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРКОЛОР""","7816382685","[email]","79219091420","781601001","1067847228020","11.01.2019","11.01.2022","192102, Г САНКТ-ПЕТЕРБУРГ, УЛ САЛОВА, ДОМ 57, КОРПУС 5 ЛИТЕР А, ПОМЕЩЕНИЕ 1Н:20, 21",192102,"ТРОИЦКИЙ СЕРГЕЙ АЛЕКСАНДРОВИЧ"
122,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОПТИМЕКС""","2635122083","[email]","79624487007","263501001","1092635001227","11.01.2019","11.01.2022","355042, КРАЙ СТАВРОПОЛЬСКИЙ, Г СТАВРОПОЛЬ, ПРОЕЗД 2 ЮГО-ЗАПАДНЫЙ, ДОМ 2Г, ОФИС 37",355042,"СОТНИКОВА НАТАЛЬЯ МИХАЙЛОВНА"
123,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕЖРЕГИОНАЛЬНАЯ СПЕЦИАЛИЗИРОВАННАЯ ОРГАНИЗАЦИЯ ""ЦЕННЫЙ СОВЕТНИК""","5836673022","[email]","78412233193","583701001","1155836002948","11.01.2019","11.01.2022","440046, ОБЛ ПЕНЗЕНСКАЯ, Г ПЕНЗА, УЛ ПОПОВА, СТР 36, КОМНАТА 22",440046,"МАКАРОВ ВИТАЛИЙ ВЛАДИМИРОВИЧ"
124,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОММЕРЧЕСКОЕ ПРЕДПРИЯТИЕ ТЕХМЕД""","4025082531","[email]","74843928515","402501001","1054002520065","12.01.2019","12.01.2022","249033,  ОБЛ КАЛУЖСКАЯ40,  Г ОБНИНСК,  УЛ БЛОХИНЦЕВА,  ДОМ 12,  ПОМЕЩЕНИЕ 17",249033,"ПАЛАМАРЧУК ОЛЕГ ПАВЛОВИЧ"
125,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДМ-ЭКСПЕРТ""","7724420740","[email]","74994904628","771701001","5177746010437","11.01.2019","11.01.2022","129085, Г. МОСКВА, УЛ. БОЛЬШАЯ МАРЬИНСКАЯ, Д. 10, ЭТАЖ 1 ПОМЕЩ. 3",129085,"None"
126,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЮЕС-КОНСАЛТ""","3905604759","[email]","74012777880","390601001","1083925034820","11.01.2019","11.01.2022","236003, ОБЛ КАЛИНИНГРАДСКАЯ, Г КАЛИНИНГРАД, УЛ ТОЛБУХИНА, ДОМ 29,",236003,"ЗВЕРЕВ ВЛАДИМИР НИКОЛАЕВИЧ"
127,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОГРАД""","5010053995","[email]","79167439183","501001001","1175007016139","11.01.2019","11.01.2022","141980, ОБЛ МОСКОВСКАЯ, Г ДУБНА, УЛ САХАРОВА А.Д., ДОМ 4, ЭТАЖ 1 ПОМЕЩЕНИЕ I ОФИС 22",141980,"None"
128,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АМПИР""","7806121973","[email]","78126586343","780601001","1027804176388","11.01.2019","11.01.2022","195112, Г САНКТ-ПЕТЕРБУРГ, ПР-КТ УТКИН, 13, 14, ЛИТ.А",195112,"КОРОВИН СЕРГЕЙ ПАВЛОВИЧ"
129,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕРВИС - ТЕХНИКА""","6454084838","[email]","79272778957","645401001","1076454002052","11.01.2019","11.01.2022","410017, ОБЛ САРАТОВСКАЯ, Г САРАТОВ, УЛ ИМ ЧЕРНЫШЕВСКОГО Н.Г., 94, ""А"",",410017,"ЧЕРАКАЕВ ВАЛЕРИЙ ЮРЬЕВИЧ"
130,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИМКОМ""","0901040785","[email]","78782200202","090101001","1020900511191","11.01.2019","11.01.2022","369000, РЕСП КАРАЧАЕВО-ЧЕРКЕССКАЯ, Г ЧЕРКЕССК, ПЕР ОДЕССКИЙ, 11 А,",369000,"МЕДВЕДЕВ ИГОРЬ НИКОЛАЕВИЧ"
131,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЕАЛ""","1513070654","[email]","79284823262","151301001","1181513002660","11.01.2019","11.01.2022","362045, РЕСП СЕВЕРНАЯ ОСЕТИЯ - АЛАНИЯ, Г ВЛАДИКАВКАЗ, УЛ АСТАНА КЕСАЕВА, ДОМ 34А, ЭТАЖ 1",362045,"КЦОЕВА КРИСТИНА ХАЗБИЕВНА"
132,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УНИВЕРСАЛЬНЫЕ ТЕХНОЛОГИИ""","3906179240","[email]","74012333200","390601001","1073906027777","11.01.2019","11.01.2022","236010, ОБЛ КАЛИНИНГРАДСКАЯ, Г КАЛИНИНГРАД, УЛ БРУСНИЧНАЯ, 5-13,",236010,"ЭПШТЕЙН ВАЛЕРИЙ МИХАЙЛОВИЧ"
133,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АКТИВСПЕЦПРОЕКТ""","2635237260","[email]","79624008201","263501001","1182651019430","11.01.2019","11.01.2022","355035, КРАЙ СТАВРОПОЛЬСКИЙ, Г СТАВРОПОЛЬ, УЛ 3 ПРОМЫШЛЕННАЯ, ДОМ 10 ""А"", КАБИНЕТ 211",355035,"ЕРМАКОВ ВЛАДИМИР НИКОЛАЕВИЧ"
134,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕДИТЕК""","3702727642","[email]","0079158311245","370201001","1143702010264","11.01.2019","11.01.2022","153034, ОБЛ ИВАНОВСКАЯ, Г ИВАНОВО, УЛ ОГОРОДНАЯ, 33,",153034,"Филиппов Андрей Владимирович"
135,"ЧАСТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""СЕВЕРО-ЗАПАДНЫЙ ИНСТИТУТ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ""","3525162470","[email]","79115014747","352501001","1063525030733","11.01.2019","11.01.2022","160034, ОБЛ ВОЛОГОДСКАЯ, Г ВОЛОГДА, УЛ НОВГОРОДСКАЯ, ДОМ 9В,",160034,"Клепиков Евгений Данилович"
136,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЕСТАВРАТОР""","1655271243","[email]","79600488288","165501001","1131690040041","11.01.2019","11.01.2022","420049, РЕСП ТАТАРСТАН, Г КАЗАНЬ, УЛ СПАРТАКОВСКАЯ, ДОМ 2, ПОМЕЩЕНИЕ 281",420049,"ХАСАНОВ РУСТЕМ РИНАТОВИЧ"
137,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЛАЙН""","9102031438","[email]","79788245724","910201001","1149102054331","11.01.2019","11.01.2022","295034, РЕСП КРЫМ, Г СИМФЕРОПОЛЬ, УЛ КИЕВСКАЯ, ДОМ 122, КВАРТИРА 23",295034,"ПОДДУБНЯК АЛЕКСЕЙ НИКОЛАЕВИЧ"
138,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИАМЕДТЕХНИКА""","8905065471","[email]","79220995192","890501001","1188901005226","11.01.2019","11.01.2022","629807, АО ЯМАЛО-НЕНЕЦКИЙ, Г НОЯБРЬСК, УЛ ЛЕНИНА, ДОМ 54А, КВАРТИРА 25",629807,"ЧУРАКОВА ОРЫСЯ ГЕОРГИЕВНА"
139,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОНТЕХПРОЕКТ""","6141031676","[email]","78632276132","614101001","1086181001719","11.01.2019","11.01.2022","346880, ОБЛ РОСТОВСКАЯ, Г БАТАЙСК, УЛ ФРУНЗЕ, 89,",346880,"ЗАДОРОЖНИЙ ДЕНИС ВЛАДИМИРОВИЧ"
140,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""Т.Ц.М-1""","9204006712","[email]","79787971178","920401001","1149204012748","11.01.2019","11.01.2022","299029, Г СЕВАСТОПОЛЬ, ПР-КТ ГЕНЕРАЛА ОСТРЯКОВА, ДОМ 64, ПОМЕЩЕНИЕ 1",299029,"МАЗОВА ОЛЬГА ВЯЧЕСЛАВОВНА"
141,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭМЛАБ""","5036093343","[email]","79153420944","503601001","1085074010614","12.01.2019","12.01.2022","142100,  ОБЛ МОСКОВСКАЯ50,  Г ПОДОЛЬСК,  УЛ ТЕПЛИЧНАЯ,  10,  86",142100,"Кудрявцев Олег Борисович"
142,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОНСАЛТИНГАУДИТ ""УРАЛЬСКИЙ СОЮЗ""","7716103289","[email]","74952320204","770901001","1037700021765","12.01.2019","12.01.2022","109004,  Г МОСКВА77,  ПЕР ФАКЕЛЬНЫЙ Б.,  3,  145",109004,"РИЗВАНОВА МАРИНА ВИКТОРОВНА"
143,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ССВ""","5834040264","[email]","78412636447","583701001","1075834004674","12.01.2019","12.01.2022","440052,  ОБЛ ПЕНЗЕНСКАЯ58,  Г ПЕНЗА,  УЛ КРАСНАЯ ГОРКА,  ДОМ 36,  КВАРТИРА 45",440052,"СМИРНОВ СЕРГЕЙ ВАДИМОВИЧ"
144,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УНИВЕРСАЛЬНАЯ КОМПАНИЯ""","3904062398","[email]","79217100356","390601001","1043900849959","12.01.2019","12.01.2022","236029,  ОБЛ КАЛИНИНГРАДСКАЯ39,  Г КАЛИНИНГРАД,  УЛ ПОЛКОВНИКА ЕФРЕМОВА,  4,  48",236029,"ТИМОШЕНКО СВЕТЛАНА МИХАЙЛОВНА"
145,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРТЕФАКТ""","7326025155","[email]","79510979257","732501001","1057326036294","12.01.2019","12.01.2022","432027,  ОБЛ УЛЬЯНОВСКАЯ73,  Г УЛЬЯНОВСК,  УЛ РАДИЩЕВА,  149,",432027,"НОВИКОВА МАРИЯ АЛЕКСЕЕВНА"
146,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР""","7720662410","[email]","74950980250","772001001","1097746368114","12.01.2019","12.01.2022","111397,  Г МОСКВА77,  ПР-КТ ЗЕЛЁНЫЙ,  20,  ОФИС 809",111397,"КРАСНОВ СЕРГЕЙ НИКОЛАЕВИЧ"
147,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОВРЕМЕННЫЕ ИНЖЕНЕРНЫЕ СИСТЕМЫ""","1841027891","[email]","79128552203","184001001","1121841005714","12.01.2019","12.01.2022","426050,  РЕСП УДМУРТСКАЯ18,  Г ИЖЕВСК,  УЛ 9 ЯНВАРЯ,  ДОМ 261,  КОМНАТА 12",426050,"ПЕТУХОВ АЛЕКСАНДР ВЛАДИМИРОВИЧ"
148,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВОЧЕРКАССКАУДИТ-93""","6150030654","[email]","78636227305","615001001","1026102215226","12.01.2019","12.01.2022","346400,  ОБЛ РОСТОВСКАЯ61,  Г НОВОЧЕРКАССК,  УЛ МИХАЙЛОВСКАЯ,  164А,  1,  315",346400,"КРАВЧИК ЛЮДМИЛА ВИТАЛЬЕВНА"
149,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""Т-ПРОДЖЕКТ""","7840309774","[email]","79219388475","780501001","1047855170406","12.01.2019","12.01.2022","198216, Г САНКТ-ПЕТЕРБУРГ78, ПР-КТ ТРАМВАЙНЫЙ, 14, ОФИС 403",198216,"ЛАБИН СЕРГЕЙ МИХАЙЛОВИЧ"
