"id","name_company","inn_company","mail_company","tel_company","kpp_company","ogrn_company","registration_date_start","registration_date_end","adress_company","adress_index_company","boss_company"
150,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СУББСТРОЙКОМПАНИ""","4632168799","[email]","74712770217","463201001","1124632012560","12.01.2019","12.01.2022","305040,  ОБЛ КУРСКАЯ46,  Г КУРСК,  УЛ 50 ЛЕТ ОКТЯБРЯ,  122,  ЛИТЕР Б 1,  ОФИС 1",305040,"СУББОТА ВИТАЛИЙ НИКОЛАЕВИЧ"
151,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СКС""","5610157587","[email]","79022485006","560901001","1135658036656","12.01.2019","12.01.2022","460019,  ОБЛ ОРЕНБУРГСКАЯ56,  Г ОРЕНБУРГ,  УЛ ГРАЖДАНСКАЯ (ПОСЕЛОК КУШКУЛЬ МКР.),  ДОМ 26,  КВАРТИРА 1",460019,"СУХОВ СЕРГЕЙ ВЛАДИМИРОВИЧ"
152,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАУЧНО-ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""К-СИСТЕМ""","1659168110","[email]","79063297696","165901001","1161690065415","12.01.2019","12.01.2022","420066,  РЕСП ТАТАРСТАН16,  Г КАЗАНЬ,  УЛ СКЛАДСКАЯ,  ДОМ 4,  ЛИТЕРА Г,  ПОМЕЩЕНИЕ 4-4",420066,"ХАСБИУЛЛИН ЛЕНАР ХАМИДОВИЧ"
153,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОБЪЕДИНЕНИЕ ""РОСБИЗНЕСТУР""","7802109132","[email]","78123351313","780401001","1027801566451","12.01.2019","12.01.2022","195009,  Г САНКТ-ПЕТЕРБУРГ78,  УЛ КОМСОМОЛА,  41,  ЛИТ. А,  ПОМ. 6-Н ОФИС 210",195009,"СМИРНОВ ЕВГЕНИЙ НИКОЛАЕВИЧ"
154,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИА ""КОНСУЛЬТАНТ""","3666178024","[email]","74732226622","366601001","1123668017428","12.01.2019","12.01.2022","394018,  ОБЛ ВОРОНЕЖСКАЯ36,  Г ВОРОНЕЖ,  УЛ ПЛЕХАНОВСКАЯ,  2,  ОФИС 2",394018,"ТКАЧЕНКО ЕВГЕНИЙ АЛЕКСЕЕВИЧ"
155,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИН-ВИН ГРУПП""","7751008239","[email]","74951772571","775101001","1157746676163","12.01.2019","12.01.2022","108811,  Г МОСКВА77,  КМ КИЕВСКОЕ ШОССЕ 22-Й (П МОСКОВСКИЙ),  ДОМОВЛ 4,  СТРОЕНИЕ 1,  БЛОК Б ОФ 412Б",108811,"УЖЕНКОВ АЛЕКСАНДР НИКОЛАЕВИЧ"
156,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ  ""АЛЬТЕРНАТИВА""","5614030180","[email]","79619405322","561401001","1075614000725","12.01.2019","12.01.2022","462420,  ОБЛ ОРЕНБУРГСКАЯ56,  Г ОРСК,  УЛ ЛЕНИНСКОГО КОМСОМОЛА,  ДОМ 43,  ОФИС 409",462420,"ШАПИРО АЛЕКСАНДР МАНУИЛОВИЧ"
157,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОКСЕЛ""","2901146249","[email]","78182420222","290101001","1062901037572","12.01.2019","12.01.2022","163000,  ОБЛ АРХАНГЕЛЬСКАЯ29,  Г АРХАНГЕЛЬСК,  ПР-КТ ОБВОДНЫЙ КАНАЛ,  ДОМ 14,",163000,"ПОПОВ НИКОЛАЙ ВЛАДИМИРОВИЧ"
158,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛАБОРАТОРНАЯ МЕБЕЛЬ""","5408303240","[email]","79138978250","540501001","1135476118084","12.01.2019","12.01.2022","630083,  ОБЛ НОВОСИБИРСКАЯ54,  Г НОВОСИБИРСК,  УЛ БОЛЬШЕВИСТСКАЯ,  ДОМ 177,  ЦЕХ 15",630083,"ЕВДОКИМОВ АЛЕКСАНДР СЕРГЕЕВИЧ"
159,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПАНИМПЭКС""","7722693773","[email]","79689487527","772201001","1097746504580","12.01.2019","12.01.2022","109052,  Г МОСКВА77,  УЛ НИЖЕГОРОДСКАЯ,  ДОМ 70,  КОРПУС 2,  ЭТАЖ/ПОМЕЩЕНИЕ/ОФИС 1/4/6",109052,"СТАРОГОРОДСКИЙ СЕРГЕЙ ВИТАЛЬЕВИЧ"
160,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР СОВРЕМЕННОГО ПРОТЕЗИРОВАНИЯ - СЕВЕР""","4345344063","[email]","79123710614","434501001","1124345026772","12.01.2019","12.01.2022","610044,  ОБЛ КИРОВСКАЯ43,  Г КИРОВ,  УЛ ЛЕПСЕ,  ДОМ 51А,  ПОМЕЩЕНИЕ 1001",610044,"ТИТКОВА НАТАЛЬЯ ВИКТОРОВНА"
161,"ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ НОВОСИБИРСКОЙ ОБЛАСТИ ""ИЗДАТЕЛЬСКИЙ ДОМ ""СОВЕТСКАЯ СИБИРЬ""","5403179470","[email]","73833144248","540401001","1055403093283","12.01.2019","12.01.2022","630048,  ОБЛ НОВОСИБИРСКАЯ54,  Г НОВОСИБИРСК,  УЛ РИМСКОГО-КОРСАКОВА,  ДОМ 22,  ЭТАЖ 3",630048,"ШРЕЙТЕР НАТАЛЬЯ ВЛАДИМИРОВНА"
162,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУВАК""","4015004478","[email]","74956615991","771501001","1074001001140","12.01.2019","12.01.2022","127273,  Г МОСКВА77,  ПРОЕЗД НОВОВЛАДЫКИНСКИЙ,  8,  5,",127273,"АБАКАРОВ ЭМРАН ГАДЖИАБАКАРОВИЧ"
163,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАРТ-2002""","7713319829","[email]","79166294194","771301001","1037739384231","12.01.2019","12.01.2022","127474,  Г МОСКВА77,  УЛ ДУБНИНСКАЯ,  13,",127474,"ВАСИЛЬЕВ ВЯЧЕСЛАВ ЕВГЕНЬЕВИЧ"
164,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АКВАСЕРВИС""","2455014226","[email]","73913226607","245501001","1022401538741","12.01.2019","12.01.2022","662600,  КРАЙ КРАСНОЯРСКИЙ24,  Г МИНУСИНСК,  УЛ АБАКАНСКАЯ,  55,  1",662600,"ЧЕРНЫШЕВ АНДРЕЙ АЛЕКСАНДРОВИЧ"
165,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНЖЕНЕРНО-КАДАСТРОВЫЙ ЦЕНТР""","2626033422","[email]","78793462129","262601001","1052600111850","12.01.2019","12.01.2022","357600,  КРАЙ СТАВРОПОЛЬСКИЙ26,  Г ЕССЕНТУКИ,  УЛ ВОКЗАЛЬНАЯ,  16,",357600,"ЩЕБЕТУНОВ ЮРИЙ НИКОЛАЕВИЧ"
166,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДТЕХФАРМ","0276074793","[email]","73472536122","027601001","1030204210486","12.01.2019","12.01.2022","450104,  РЕСП БАШКОРТОСТАН02,  Г УФА,  УЛ ЗЕЛЕНОГОРСКАЯ,  13,  ВПП,  11-16",450104,"ГАЙСИН АЙДАР ФАИЛОВИЧ"
167,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДИЗАЙН-ПРОЕКТ""","5611052668","[email]","73532723061","561101001","1075658014827","12.01.2019","12.01.2022","460009,  ОБЛ ОРЕНБУРГСКАЯ56,  Г ОРЕНБУРГ,  УЛ ЗАПАДНАЯ,  1,  9",460009,"КОТОВЩИКОВ ОЛЕГ АЛЕКСАНДРОВИЧ"
168,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАРАНТ-ТЕХНОЛОГИИ""","2130052010","[email]","78352755855","213001001","1082130019003","12.01.2019","12.01.2022","428018,  - ЧУВАШСКАЯ РЕСПУБЛИКА -21,  Г ЧЕБОКСАРЫ,  ПР-КТ МОСКОВСКИЙ,  ДОМ 17,  СТРОЕНИЕ 1,  ПОМЕЩЕНИЕ 6",428018,"ШИПАТОВ АНДРЕЙ ЮВИНАЛЬЕВИЧ"
169,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНТЕРЭКСПЕРТИЗА""","7715007039","[email]","74957771270","772601001","1027739385332","12.01.2019","12.01.2022","117105,  Г МОСКВА77,  НАБ НОВОДАНИЛОВСКАЯ,  ДОМ 4А,  ПОМЕЩЕНИЕ II ЭТАЖ 6 КОМН 22Б",117105,"МУРТАЗАЛИЕВ МАГОМЕДРАСУЛ МАГОМЕДОВИЧ"
170,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАЯК""","0272010541","[email]","79197755328","502401001","1020202360727","12.01.2019","12.01.2022","143405,  ОБЛ МОСКОВСКАЯ50,  Г КРАСНОГОРСК,  УЛ ВОКЗАЛЬНАЯ,  ДОМ 17А,  КВАРТИРА 217",143405,"ШЕСТАКОВ АЛЕКСАНДР ЮРЬЕВИЧ"
171,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕТРОКОМПЛЕКТ""","7811527601","[email]","78126772102","781101001","1127847403331","12.01.2019","12.01.2022","192029,  Г САНКТ-ПЕТЕРБУРГ78,  ПР-КТ ОБУХОВСКОЙ ОБОРОНЫ,  38,  ЛИТЕР Б,  ПОМ. 42, 44",192029,"МАКАРОВ ЛЕОНИД СЕРГЕЕВИЧ"
172,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙОТРЯД""","6454121663","[email]","79626162307","645201001","1126454002234","12.01.2019","12.01.2022","410003,  ОБЛ САРАТОВСКАЯ64,  Г САРАТОВ,  УЛ СИМБИРСКАЯ,  116 А,",410003,"МАРУКЯН ЭРИК ВАРАЗДАТОВИЧ"
173,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОЕКТНО-СТРОИТЕЛЬНАЯ КОМПАНИЯ ""ФАЭТОН""","5239010840","[email]","79027836051","523901001","1125235000967","12.01.2019","12.01.2022","606910,  ОБЛ НИЖЕГОРОДСКАЯ52,  Г ШАХУНЬЯ,  УЛ ВОСТОЧНАЯ,  65,  3",606910,"ПЕРЦЕВ АНДРЕЙ АЛЕКСАНДРОВИЧ"
174,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭЛЬБРУС""","7202228177","[email]","79220002400","720301001","1127232012346","12.01.2019","12.01.2022","625046,  ОБЛ ТЮМЕНСКАЯ72,  Г ТЮМЕНЬ,  УЛ ШИРОТНАЯ,  ДОМ 159,  КВАРТИРА 1",625046,"ПОМИНОВ АЛЕКСЕЙ СЕРГЕЕВИЧ"
175,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СК ""ВИАДУК""","5837051592","[email]","78412369513","583701001","1125837002466","12.01.2019","12.01.2022","440052,  ОБЛ ПЕНЗЕНСКАЯ58,  Г ПЕНЗА,  УЛ БАУМАНА,  30,  ЛИТЕРА М1,",440052,"ЕФРЕМОВ СЕРГЕЙ ВАСИЛЬЕВИЧ"
176,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВЕЛИКОЛУКСКИЙ МЕХАНИЧЕСКИЙ ЗАВОД""","6025018392","[email]","78115361164","602501001","1026000898054","12.01.2019","12.01.2022","182111,  ОБЛ ПСКОВСКАЯ60,  Г ВЕЛИКИЕ ЛУКИ,  УЛ М.КУЗЬМИНА,  39,",182111,"ПАРАМОНОВ ПЕТР АНАТОЛЬЕВИЧ"
177,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""УЧЕБНЫЙ ЦЕНТР ПОВЫШЕНИЯ КВАЛИФИКАЦИИ СПЕЦИАЛИСТОВ""","4205129281","[email]","64338429019","420501001","1074200002733","12.01.2019","12.01.2022","650000,  ОБЛ КЕМЕРОВСКАЯ42,  Г КЕМЕРОВО,  ПР-КТ ХИМИКОВ,  15,  28",650000,"МУСИХИН ЮРИЙ АЛЕКСАНДРОВИЧ"
178,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОНСАЛТ-АУДИТ""","6234048104","[email]","74912952923","623401001","1076234012623","12.01.2019","12.01.2022","390023,  ОБЛ РЯЗАНСКАЯ62,  Г РЯЗАНЬ,  УЛ УРИЦКОГО,  ДОМ 24,  ОФИС 5",390023,"КАНДАУРОВА ТАТЬЯНА ВЛАДИМИРОВНА"
179,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОГСОФТ""","7604077915","[email]","74852582205","760401001","1057600613795","12.01.2019","12.01.2022","150040,  ОБЛ ЯРОСЛАВСКАЯ76,  Г ЯРОСЛАВЛЬ,  УЛ НЕКРАСОВА,  ДОМ 41,  ОФИС 231",150040,"ФОГИЛЕВ МИХАИЛ ЕВГЕНЬЕВИЧ"
180,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МСУ ПРОМВЕНТИЛЯЦИЯ""","9705124298","[email]","74959156033","770501001","1187746858331","12.01.2019","12.01.2022","115172,  Г МОСКВА77,  ПЕР ГОНЧАРНЫЙ 2-Й,  ДОМ 3,  ЭТ 1 ПОМ II КОМ 3,4",115172,"ГОЛОД ЕВГЕНИЙ АРОНОВИЧ"
181,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БРИТАНСКИЙ СТАНДАРТ""","0273055993","[email]","73472750350","027301001","1050203771540","12.01.2019","12.01.2022","450068,  РЕСП БАШКОРТОСТАН02,  Г УФА,  Б-Р ПЛЕХАНОВА,  ДОМ 11,  КОРПУС 1,  КВАРТИРА 5",450068,"КАЛМЫКОВ ИГОРЬ ВАЛЕРЬЕВИЧ"
182,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИЗДАТЕЛЬСКИЙ ЦЕНТР ЮНИПРЕСС""","7302012037","[email]","78423566536","730201001","1027300537681","12.01.2019","12.01.2022","433535,  ОБЛ УЛЬЯНОВСКАЯ73,  Г ДИМИТРОВГРАД,  УЛ ГВАРДЕЙСКАЯ,  33,  49",433535,"АЛЕШЕЧКИН ЛЕОНИД ВИТАЛЬЕВИЧ"
183,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННО-СТРОИТЕЛЬНЫЙ ДИЗАЙН ЦЕНТР-СФЕРА""","3663038050","[email]","74732499430","366301001","1023601576932","12.01.2019","12.01.2022","394029,  ОБЛ ВОРОНЕЖСКАЯ36,  Г ВОРОНЕЖ,  УЛ ГЕРОЕВ СТРАТОСФЕРЫ,  24,  1,  5",394029,"ХИЗГИЛОВ АНАТОЛИЙ СЕМЕНОВИЧ"
184,"ЧАСТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""ТОМСКИЙ ОБЛАСТНОЙ ЦЕНТР ОХРАНЫ ТРУДА""","7017203266","[email]","73822901911","701701001","1087000000174","12.01.2019","12.01.2022","634024,  ОБЛ ТОМСКАЯ70,  Г ТОМСК,  ПР-КТ ЛЕНИНА,  242,",634024,"КРАСНОЖЕНОВ СЕРГЕЙ ПАВЛОВИЧ"
185,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНТЕХ72""","7203234688","[email]","79068256505","720301001","1097232014516","12.01.2019","12.01.2022","625016,  ОБЛ ТЮМЕНСКАЯ72,  Г ТЮМЕНЬ,  УЛ НИКОЛАЯ СЕМЕНОВА,  ДОМ 21/2,  КАБИНЕТ 4",625016,"ПОПОВ АЛЕКСАНДР СЕРГЕЕВИЧ"
186,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАЛТЕК - ДОАЛЛ""","7705643099","[email]","74952520500","772701001","1057746149900","12.01.2019","12.01.2022","117638,  Г МОСКВА77,  УЛ ОДЕССКАЯ,  ДОМ 2,  ЭТАЖ 13 ОФИС 1335",117638,"МАРТЫНЕНКО ДАНИИЛ ВЯЧЕСЛАВОВИЧ"
187,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОЛОГИЯ СИСТЕМ БЕЗОПАСНОСТИ""","6672322514","[email]","79326046162","667001001","1106672015504","12.01.2019","12.01.2022","620075,  ОБЛ СВЕРДЛОВСКАЯ66,  Г ЕКАТЕРИНБУРГ,  УЛ БАЖОВА,  ДОМ 68,  ПОМЕЩЕНИЕ 6",620075,"ЛАПТЕВ СЕРГЕЙ ИВАНОВИЧ"
188,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФЛЮГЕР""","6323038806","[email]","79272117440","632101001","1036300990439","12.01.2019","12.01.2022","445024,  ОБЛ САМАРСКАЯ63,  Г ТОЛЬЯТТИ,  УЛ ЗАСТАВНАЯ,  17 А,  ОФИС 201",445024,"МИХАЙЛОВ ВЛАДИМИР ДЕНИСОВИЧ"
189,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦИАЛИЗИРОВАННОЕ ПРЕДПРИЯТИЕ ЛИФТОВИК""","3444199369","[email]","78442275927","344401001","1123444009094","12.01.2019","12.01.2022","400066,  ОБЛ ВОЛГОГРАДСКАЯ34,  Г ВОЛГОГРАД,  УЛ ПОРТ-САИДА,  ДОМ 8А,  ПОМЕЩЕНИЕ II",400066,"БАРДАКОВА ВАЛЕНТИНА РОМАНОВНА"
190,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОН МАКС СЕРВИС""","5503183470","[email]","79136312100","550301001","1185543029121","12.01.2019","12.01.2022","644086,  ОБЛ ОМСКАЯ55,  Г ОМСК,  УЛ 21-Я АМУРСКАЯ,  ДОМ 35,  КВАРТИРА 129",644086,"КУЛИШКИН ДЕНИС ВЛАДИМИРОВИЧ"
191,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗОВИК С""","5602024311","[email]","73535222512","560201001","1165658069598","12.01.2019","12.01.2022","461630,  ОБЛ ОРЕНБУРГСКАЯ56,  Г БУГУРУСЛАН,  УЛ МОСКОВСКАЯ,  ДОМ 40,  ПОМЕЩЕНИЕ 2",461630,"Конорев Юрий Вячеславович"
192,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САМАРСКАЯ ЭНЕРГОСЕРВИСНАЯ КОМПАНИЯ""","6312064392","[email]","88469735041","631701001","1066312001326","12.01.2019","12.01.2022","443013,  ОБЛ САМАРСКАЯ63,  Г САМАРА,  УЛ ДАЧНАЯ,  ДОМ 24,  ПОМЕЩЕНИЕ 21",443013,"РОБЫШЕВА ТАТЬЯНА АЛЕКСАНДРОВНА"
193,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННАЯ КОММЕРЧЕСКАЯ ФИРМА УМЗ""","1831166230","[email]","73412908934110","183201001","1141831002037","12.01.2019","12.01.2022","426006,  РЕСП УДМУРТСКАЯ18,  Г ИЖЕВСК,  УЛ НОВОАЖИМОВА,  ДОМ 7,  ЛИТЕР Д,  ОФИС 606",426006,"КОНЕВ АЛЕКСЕЙ ВАЛЕРЬЕВИЧ"
194,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОСТРОЙ""","3808227470","[email]","73952716555","381201001","1133850001944","12.01.2019","12.01.2022","664043,  ОБЛ ИРКУТСКАЯ38,  Г ИРКУТСК,  УЛ РАКИТНАЯ,  ДОМ 22,  ЭТАЖ 2,  ПОМЕЩЕНИЕ 9",664043,"Лекомцев Роман Владимирович"
195,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛИФТТЕХНИКА""","6658292709","[email]","73432326116","665801001","1076658041943","12.01.2019","12.01.2022","620043,  ОБЛ СВЕРДЛОВСКАЯ66,  Г ЕКАТЕРИНБУРГ,  УЛ РЕПИНА,  78,  ОФИС 1",620043,"КАРДАПОЛОВА ЕЛЕНА АЛЕКСАНДРОВНА"
196,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКСПРЕСС-ДОСТАВКА""","3528071870","[email]","78202202148","352801001","1023501257603","12.01.2019","12.01.2022","162614,  ОБЛ ВОЛОГОДСКАЯ35,  Г ЧЕРЕПОВЕЦ,  ПР-КТ ЛУНАЧАРСКОГО,  53А,",162614,"НИКИФОРОВА СВЕТЛАНА ВИКТОРОВНА"
197,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОСТО СЕРВИСНЫЙ ЦЕНТР""","5408303201","[email]","79133998378","540801001","1135476117083","12.01.2019","12.01.2022","630058,  ОБЛ НОВОСИБИРСКАЯ54,  Г НОВОСИБИРСК,  УЛ ШЛЮЗОВАЯ,  ДОМ 18,  КВАРТИРА 24",630058,"СУХАРЕВ ДМИТРИЙ СЕРГЕЕВИЧ"
198,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОНЕР""","2511073919","[email]","79247337111","251101001","1112511001921","12.01.2019","12.01.2022","692524,  КРАЙ ПРИМОРСКИЙ25,  Г УССУРИЙСК,  УЛ КОРОЛЕНКО,  21,  Б,  1",692524,"Ляшенко Анна Ивановна"
